--2022-03-23 13:59:22--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 142.251.45.16, 172.217.0.48, 172.217.1.208, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.251.45.16|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5615717 (5.4M) [text/csv]
Saving to: ‘dashboard.csv.11’

     0K .......... .......... .......... .......... ..........  0% 5.78M 1s
    50K .......... .......... .......... .......... ..........  1% 10.3M 1s
   100K .......... .......... .......... .......... ..........  2% 12.1M 1s
   150K .......... .......... .......... .......... ..........  3% 32.3M 0s
   200K .......... .......... .......... .......... ..........  4% 40.2M 0s
   250K .......... .......... .......... .......... ..........  5% 18.3M 0s
   300K .......... .......... .......... .......... ..........  6% 88.0M 0s
   350K .......... .......... .......... .......... ..........  7% 42.2M 0s
   400K .......... .......... .......... .......... ..........  8% 62.8M 0s
   450K .......... .......... .......... .......... ..........  9% 36.0M 0s
   500K .......... .......... .......... .......... .......... 10% 35.5M 0s
   550K .......... .......... .......... .......... .......... 10% 84.3M 0s
   600K .......... .......... .......... .......... .......... 11% 89.7M 0s
   650K .......... .......... .......... .......... .......... 12% 97.0M 0s
   700K .......... .......... .......... .......... .......... 13% 93.2M 0s
   750K .......... .......... .......... .......... .......... 14% 87.4M 0s
   800K .......... .......... .......... .......... .......... 15% 82.3M 0s
   850K .......... .......... .......... .......... .......... 16% 90.1M 0s
   900K .......... .......... .......... .......... .......... 17% 99.0M 0s
   950K .......... .......... .......... .......... .......... 18% 95.9M 0s
  1000K .......... .......... .......... .......... .......... 19% 92.2M 0s
  1050K .......... .......... .......... .......... .......... 20%  385M 0s
  1100K .......... .......... .......... .......... .......... 20%  279M 0s
  1150K .......... .......... .......... .......... .......... 21%  278M 0s
  1200K .......... .......... .......... .......... .......... 22%  287M 0s
  1250K .......... .......... .......... .......... .......... 23%  332M 0s
  1300K .......... .......... .......... .......... .......... 24%  192M 0s
  1350K .......... .......... .......... .......... .......... 25%  156M 0s
