--2022-03-25 13:57:05--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 142.250.72.208, 142.250.189.176, 142.250.189.208, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.250.72.208|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5651562 (5.4M) [text/csv]
Saving to: ‘dashboard.csv.13’

     0K .......... .......... .......... .......... ..........  0% 6.48M 1s
    50K .......... .......... .......... .......... ..........  1% 6.06M 1s
   100K .......... .......... .......... .......... ..........  2% 67.1M 1s
   150K .......... .......... .......... .......... ..........  3% 32.8M 0s
   200K .......... .......... .......... .......... ..........  4% 68.8M 0s
   250K .......... .......... .......... .......... ..........  5% 79.0M 0s
   300K .......... .......... .......... .......... ..........  6% 86.8M 0s
   350K .......... .......... .......... .......... ..........  7% 51.9M 0s
   400K .......... .......... .......... .......... ..........  8% 19.0M 0s
   450K .......... .......... .......... .......... ..........  9% 31.5M 0s
   500K .......... .......... .......... .......... ..........  9% 93.4M 0s
   550K .......... .......... .......... .......... .......... 10% 35.4M 0s
   600K .......... .......... .......... .......... .......... 11% 85.8M 0s
   650K .......... .......... .......... .......... .......... 12% 80.2M 0s
   700K .......... .......... .......... .......... .......... 13% 88.6M 0s
   750K .......... .......... .......... .......... .......... 14% 22.3M 0s
   800K .......... .......... .......... .......... .......... 15% 65.5M 0s
   850K .......... .......... .......... .......... .......... 16% 8.65M 0s
   900K .......... .......... .......... .......... .......... 17%  103M 0s
   950K .......... .......... .......... .......... .......... 18%  105M 0s
  1000K .......... .......... .......... .......... .......... 19%  116M 0s
  1050K .......... .......... .......... .......... .......... 19%  375M 0s
  1100K .......... .......... .......... .......... .......... 20%  382M 0s
  1150K .......... .......... .......... .......... .......... 21%  315M 0s
  1200K .......... .......... .......... .......... .......... 22%  359M 0s
  1250K .......... .......... .......... .......... .......... 23%  252M 0s
  1300K .......... .......... .......... .......... .......... 24%  323M 0s
  1350K .......... .......... .......... .......... .......... 25%  318M 0s
  1400K .......... .......... .......... .......... .......... 26%  296M 0s
  1450K .......... .......... .......... .......... .......... 27%  324M 0s
  1500K .......... .......... .......... .......... .......... 28%  227M 0s
  1550K .......... .......... .......... .......... .......... 28%  210M 0s
  1600K .......... .......... .......... .......... .......... 29%  287M 0s
  1650K .......... .......... .......... .......... .......... 30%  331M 0s
  1700K .......... .......... .......... .......... .......... 31%  386M 0s
  1750K .......... .......... .......... .......... .......... 32%  286M 0s
  1800K .......... .......... .......... .......... .......... 33%  342M 0s
  1850K .......... .......... .......... .......... .......... 34%  274M 0s
  1900K .......... .......... .......... .......... .......... 35%  225M 0s
  1950K .......... .......... .......... .......... .......... 36%  231M 0s
  2000K .......... .......... .......... .......... .......... 37%  283M 0s
  2050K .......... .......... .......... .......... .......... 38% 86.5M 0s
  2100K .......... .......... .......... .......... .......... 38% 13.8M 0s
  2150K .......... .......... .......... .......... .......... 39%  263M 0s
  2200K .......... .......... .......... .......... .......... 40%  244M 0s
  2250K .......... .......... .......... .......... .......... 41%  402M 0s
  2300K .......... .......... .......... .......... .......... 42%  308M 0s
  2350K .......... .......... .......... .......... .......... 43% 43.7M 0s
  2400K .......... .......... .......... .......... .......... 44% 31.1M 0s
  2450K .......... .......... .......... .......... .......... 45%  188M 0s
  2500K .......... .......... .......... .......... .......... 46%  284M 0s
  2550K .......... .......... .......... .......... .......... 47%  340M 0s
  2600K .......... .......... .......... .......... .......... 48%  146M 0s
  2650K .......... .......... .......... .......... .......... 48% 65.3M 0s
