--2022-04-02 13:54:29--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 172.253.115.128, 172.253.122.128, 172.253.63.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.253.115.128|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5815424 (5.5M) [text/csv]
Saving to: ‘dashboard.csv.21’

     0K .......... .......... .......... .......... ..........  0% 5.09M 1s
    50K .......... .......... .......... .......... ..........  1% 9.41M 1s
   100K .......... .......... .......... .......... ..........  2% 13.8M 1s
   150K .......... .......... .......... .......... ..........  3% 21.3M 1s
   200K .......... .......... .......... .......... ..........  4% 35.4M 0s
   250K .......... .......... .......... .......... ..........  5% 22.5M 0s
   300K .......... .......... .......... .......... ..........  6% 41.6M 0s
   350K .......... .......... .......... .......... ..........  7% 46.1M 0s
   400K .......... .......... .......... .......... ..........  7% 51.6M 0s
   450K .......... .......... .......... .......... ..........  8% 18.1M 0s
   500K .......... .......... .......... .......... ..........  9% 83.7M 0s
   550K .......... .......... .......... .......... .......... 10% 92.4M 0s
   600K .......... .......... .......... .......... .......... 11% 91.6M 0s
   650K .......... .......... .......... .......... .......... 12% 98.3M 0s
   700K .......... .......... .......... .......... .......... 13% 92.4M 0s
   750K .......... .......... .......... .......... .......... 14% 90.1M 0s
   800K .......... .......... .......... .......... .......... 14% 90.6M 0s
   850K .......... .......... .......... .......... .......... 15%  103M 0s
   900K .......... .......... .......... .......... .......... 16% 22.5M 0s
   950K .......... .......... .......... .......... .......... 17% 80.0M 0s
  1000K .......... .......... .......... .......... .......... 18% 99.3M 0s
  1050K .......... .......... .......... .......... .......... 19%  316M 0s
  1100K .......... .......... .......... .......... .......... 20%  386M 0s
  1150K .......... .......... .......... .......... .......... 21%  250M 0s
  1200K .......... .......... .......... .......... .......... 22%  282M 0s
  1250K .......... .......... .......... .......... .......... 22%  254M 0s
  1300K .......... .......... .......... .......... .......... 23%  329M 0s
  1350K .......... .......... .......... .......... .......... 24%  119M 0s
  1400K .......... .......... .......... .......... .......... 25%  105M 0s
  1450K .......... .......... .......... .......... .......... 26%  139M 0s
  1500K .......... .......... .......... .......... .......... 27%  241M 0s
  1550K .......... .......... .......... .......... .......... 28%  126M 0s
  1600K .......... .......... .......... .......... .......... 29%  377M 0s
  1650K .......... .......... .......... .......... .......... 29%  154M 0s
  1700K .......... .......... .......... .......... .......... 30%  157M 0s
  1750K .......... .......... .......... .......... .......... 31% 79.3M 0s
  1800K .......... .......... .......... .......... .......... 32%  100M 0s
  1850K .......... .......... .......... .......... .......... 33%  154M 0s
  1900K .......... .......... .......... .......... .......... 34% 59.1M 0s
  1950K .......... .......... .......... .......... .......... 35%  328M 0s
  2000K .......... .......... .......... .......... .......... 36% 77.1M 0s
  2050K .......... .......... .......... .......... .......... 36%  381M 0s
  2100K .......... .......... .......... .......... .......... 37%  386M 0s
  2150K .......... .......... .......... .......... .......... 38% 56.2M 0s
  2200K .......... .......... .......... .......... .......... 39%  383M 0s
  2250K .......... .......... .......... .......... .......... 40%  396M 0s
  2300K .......... .......... .......... .......... .......... 41%  394M 0s
  2350K .......... .......... .......... .......... .......... 42% 67.4M 0s
  2400K .......... .......... .......... .......... .......... 43%  371M 0s
  2450K .......... .......... .......... .......... .......... 44%  395M 0s
  2500K .......... .......... .......... .......... .......... 44% 73.7M 0s
  2550K .......... .......... .......... .......... .......... 45%  337M 0s
  2600K .......... .......... .......... .......... .......... 46%  389M 0s
  2650K .......... .......... .......... .......... .......... 47%  398M 0s
  2700K .......... .......... .......... .......... .......... 48% 70.0M 0s
  2750K .......... .......... .......... .......... .......... 49%  326M 0s
