--2022-04-09 13:54:33--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 172.217.164.112, 142.251.46.176, 142.250.191.80, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.217.164.112|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5948412 (5.7M) [text/csv]
Saving to: ‘dashboard.csv.28’

     0K .......... .......... .......... .......... ..........  0% 6.12M 1s
    50K .......... .......... .......... .......... ..........  1% 5.90M 1s
   100K .......... .......... .......... .......... ..........  2% 36.4M 1s
   150K .......... .......... .......... .......... ..........  3% 39.3M 1s
   200K .......... .......... .......... .......... ..........  4% 53.4M 0s
   250K .......... .......... .......... .......... ..........  5% 44.7M 0s
   300K .......... .......... .......... .......... ..........  6% 24.8M 0s
   350K .......... .......... .......... .......... ..........  6% 62.6M 0s
   400K .......... .......... .......... .......... ..........  7% 97.6M 0s
   450K .......... .......... .......... .......... ..........  8% 56.5M 0s
   500K .......... .......... .......... .......... ..........  9% 61.9M 0s
   550K .......... .......... .......... .......... .......... 10% 65.2M 0s
   600K .......... .......... .......... .......... .......... 11% 75.2M 0s
   650K .......... .......... .......... .......... .......... 12% 76.2M 0s
   700K .......... .......... .......... .......... .......... 12%  102M 0s
   750K .......... .......... .......... .......... .......... 13% 79.8M 0s
   800K .......... .......... .......... .......... .......... 14% 92.9M 0s
   850K .......... .......... .......... .......... .......... 15% 48.9M 0s
   900K .......... .......... .......... .......... .......... 16% 97.6M 0s
   950K .......... .......... .......... .......... .......... 17% 63.1M 0s
  1000K .......... .......... .......... .......... .......... 18% 91.3M 0s
  1050K .......... .......... .......... .......... .......... 18% 58.4M 0s
  1100K .......... .......... .......... .......... .......... 19%  300M 0s
  1150K .......... .......... .......... .......... .......... 20%  140M 0s
  1200K .......... .......... .......... .......... .......... 21%  358M 0s
  1250K .......... .......... .......... .......... .......... 22% 62.6M 0s
  1300K .......... .......... .......... .......... .......... 23%  298M 0s
  1350K .......... .......... .......... .......... .......... 24% 92.2M 0s
  1400K .......... .......... .......... .......... .......... 24%  141M 0s
  1450K .......... .......... .......... .......... .......... 25%  330M 0s
  1500K .......... .......... .......... .......... .......... 26%  274M 0s
  1550K .......... .......... .......... .......... .......... 27%  199M 0s
  1600K .......... .......... .......... .......... .......... 28%  122M 0s
  1650K .......... .......... .......... .......... .......... 29%  117M 0s
  1700K .......... .......... .......... .......... .......... 30% 78.0M 0s
  1750K .......... .......... .......... .......... .......... 30% 67.0M 0s
  1800K .......... .......... .......... .......... .......... 31% 87.4M 0s
  1850K .......... .......... .......... .......... .......... 32% 68.0M 0s
  1900K .......... .......... .......... .......... .......... 33% 69.5M 0s
  1950K .......... .......... .......... .......... .......... 34% 51.5M 0s
  2000K .......... .......... .......... .......... .......... 35% 58.8M 0s
  2050K .......... .......... .......... .......... .......... 36%  100M 0s
  2100K .......... .......... .......... .......... .......... 37% 67.2M 0s
  2150K .......... .......... .......... .......... .......... 37% 86.0M 0s
  2200K .......... .......... .......... .......... .......... 38% 81.2M 0s
  2250K .......... .......... .......... .......... .......... 39% 81.3M 0s
  2300K .......... .......... .......... .......... .......... 40% 54.5M 0s
  2350K .......... .......... .......... .......... .......... 41%  108M 0s
  2400K .......... .......... .......... .......... .......... 42% 64.8M 0s
  2450K .......... .......... .......... .......... .......... 43% 55.6M 0s
  2500K .......... .......... .......... .......... .......... 43% 86.4M 0s
  2550K .......... .......... .......... .......... .......... 44% 64.0M 0s
  2600K .......... .......... .......... .......... .......... 45% 86.3M 0s
  2650K .......... .......... .......... .......... .......... 46% 43.0M 0s
  2700K .......... .......... .......... .......... .......... 47% 95.0M 0s
  2750K .......... .......... .......... .......... .......... 48% 83.6M 0s
  2800K .......... .......... .......... .......... .......... 49% 38.6M 0s
  2850K .......... .......... .......... .......... .......... 49%  161M 0s
  2900K .......... .......... .......... .......... .......... 50%  112M 0s
  2950K .......... .......... .......... .......... .......... 51% 51.3M 0s
  3000K .......... .......... .......... .......... .......... 52% 71.7M 0s
  3050K .......... .......... .......... .......... .......... 53% 43.0M 0s
  3100K .......... .......... .......... .......... .......... 54%  264M 0s
  3150K .......... .......... .......... .......... .......... 55% 71.6M 0s
  3200K .......... .......... .......... .......... .......... 55% 62.7M 0s
  3250K .......... .......... .......... .......... .......... 56% 80.6M 0s
  3300K .......... .......... .......... .......... .......... 57% 39.8M 0s
  3350K .......... .......... .......... .......... .......... 58%  205M 0s
  3400K .......... .......... .......... .......... .......... 59%  165M 0s
  3450K .......... .......... .......... .......... .......... 60% 72.5M 0s
  3500K .......... .......... .......... .......... .......... 61% 65.2M 0s
