--2022-04-04 13:59:19--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 172.253.62.128, 172.253.115.128, 172.253.122.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.253.62.128|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5831193 (5.6M) [text/csv]
Saving to: ‘dashboard.csv.23’

     0K .......... .......... .......... .......... ..........  0% 4.85M 1s
    50K .......... .......... .......... .......... ..........  1% 9.31M 1s
   100K .......... .......... .......... .......... ..........  2% 14.9M 1s
   150K .......... .......... .......... .......... ..........  3% 19.9M 1s
   200K .......... .......... .......... .......... ..........  4% 36.5M 0s
   250K .......... .......... .......... .......... ..........  5% 24.7M 0s
   300K .......... .......... .......... .......... ..........  6% 34.9M 0s
   350K .......... .......... .......... .......... ..........  7% 45.3M 0s
   400K .......... .......... .......... .......... ..........  7% 46.2M 0s
   450K .......... .......... .......... .......... ..........  8% 25.5M 0s
   500K .......... .......... .......... .......... ..........  9% 90.0M 0s
   550K .......... .......... .......... .......... .......... 10% 88.2M 0s
   600K .......... .......... .......... .......... .......... 11%  105M 0s
   650K .......... .......... .......... .......... .......... 12% 88.3M 0s
   700K .......... .......... .......... .......... .......... 13% 91.0M 0s
   750K .......... .......... .......... .......... .......... 14% 88.6M 0s
   800K .......... .......... .......... .......... .......... 14% 76.6M 0s
   850K .......... .......... .......... .......... .......... 15%  105M 0s
   900K .......... .......... .......... .......... .......... 16% 33.3M 0s
   950K .......... .......... .......... .......... .......... 17% 97.5M 0s
  1000K .......... .......... .......... .......... .......... 18%  108M 0s
  1050K .......... .......... .......... .......... .......... 19%  192M 0s
  1100K .......... .......... .......... .......... .......... 20%  396M 0s
  1150K .......... .......... .......... .......... .......... 21%  195M 0s
  1200K .......... .......... .......... .......... .......... 21%  219M 0s
  1250K .......... .......... .......... .......... .......... 22%  155M 0s
  1300K .......... .......... .......... .......... .......... 23%  317M 0s
  1350K .......... .......... .......... .......... .......... 24%  125M 0s
  1400K .......... .......... .......... .......... .......... 25%  193M 0s
  1450K .......... .......... .......... .......... .......... 26%  147M 0s
  1500K .......... .......... .......... .......... .......... 27%  292M 0s
  1550K .......... .......... .......... .......... .......... 28%  130M 0s
  1600K .......... .......... .......... .......... .......... 28%  200M 0s
  1650K .......... .......... .......... .......... .......... 29%  273M 0s
  1700K .......... .......... .......... .......... .......... 30%  177M 0s
  1750K .......... .......... .......... .......... .......... 31% 75.7M 0s
  1800K .......... .......... .......... .......... .......... 32%  147M 0s
  1850K .......... .......... .......... .......... .......... 33%  196M 0s
  1900K .......... .......... .......... .......... .......... 34%  225M 0s
  1950K .......... .......... .......... .......... .......... 35%  219M 0s
  2000K .......... .......... .......... .......... .......... 35%  344M 0s
  2050K .......... .......... .......... .......... .......... 36%  104M 0s
  2100K .......... .......... .......... .......... .......... 37%  381M 0s
  2150K .......... .......... .......... .......... .......... 38%  246M 0s
  2200K .......... .......... .......... .......... .......... 39%  248M 0s
  2250K .......... .......... .......... .......... .......... 40%  268M 0s
  2300K .......... .......... .......... .......... .......... 41%  389M 0s
  2350K .......... .......... .......... .......... .......... 42%  223M 0s
  2400K .......... .......... .......... .......... .......... 43%  279M 0s
  2450K .......... .......... .......... .......... .......... 43%  268M 0s
  2500K .......... .......... .......... .......... .......... 44%  399M 0s
  2550K .......... .......... .......... .......... .......... 45%  238M 0s
  2600K .......... .......... .......... .......... .......... 46%  249M 0s
  2650K .......... .......... .......... .......... .......... 47%  267M 0s
  2700K .......... .......... .......... .......... .......... 48%  396M 0s
  2750K .......... .......... .......... .......... .......... 49%  171M 0s
  2800K .......... .......... .......... .......... .......... 50%  106M 0s
  2850K .......... .......... .......... .......... .......... 50%  391M 0s
  2900K .......... .......... .......... .......... .......... 51% 86.5M 0s
  2950K .......... .......... .......... .......... .......... 52%  343M 0s
  3000K .......... .......... .......... .......... .......... 53%  396M 0s
  3050K .......... .......... .......... .......... .......... 54%  381M 0s
  3100K .......... .......... .......... .......... .......... 55%  169M 0s
  3150K .......... .......... .......... .......... .......... 56%  322M 0s
  3200K .......... .......... .......... .......... .......... 57%  393M 0s
  3250K .......... .......... .......... .......... .......... 57%  126M 0s
  3300K .......... .......... .......... .......... .......... 58%  360M 0s
  3350K .......... .......... .......... .......... .......... 59%  346M 0s
  3400K .......... .......... .......... .......... .......... 60%  397M 0s
  3450K .......... .......... .......... .......... .......... 61%  118M 0s
  3500K .......... .......... .......... .......... .......... 62%  387M 0s
  3550K .......... .......... .......... .......... .......... 63%  324M 0s
  3600K .......... .......... .......... .......... .......... 64%  178M 0s
  3650K .......... .......... .......... .......... .......... 64%  384M 0s
  3700K .......... .......... .......... .......... .......... 65%  383M 0s
  3750K .......... .......... .......... .......... .......... 66%  318M 0s
  3800K .......... .......... .......... .......... .......... 67%  140M 0s
  3850K .......... .......... .......... .......... .......... 68%  392M 0s
  3900K .......... .......... .......... .......... .......... 69%  399M 0s
  3950K .......... .......... .......... .......... .......... 70% 77.2M 0s
  4000K .......... .......... .......... .......... .......... 71%  378M 0s
  4050K .......... .......... .......... .......... .......... 71%  390M 0s
  4100K .......... .......... .......... .......... .......... 72%  186M 0s
  4150K .......... .......... .......... .......... .......... 73%  349M 0s
  4200K .......... .......... .......... .......... .......... 74%  397M 0s
  4250K .......... .......... .......... .......... .......... 75%  398M 0s
