--2022-03-24 13:54:30--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 172.217.1.208, 142.251.33.208, 172.253.62.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.217.1.208|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5636530 (5.4M) [text/csv]
Saving to: ‘dashboard.csv.12’

     0K .......... .......... .......... .......... ..........  0% 5.88M 1s
    50K .......... .......... .......... .......... ..........  1% 8.93M 1s
   100K .......... .......... .......... .......... ..........  2% 14.7M 1s
   150K .......... .......... .......... .......... ..........  3% 18.6M 1s
   200K .......... .......... .......... .......... ..........  4% 47.0M 0s
   250K .......... .......... .......... .......... ..........  5% 24.1M 0s
   300K .......... .......... .......... .......... ..........  6% 41.8M 0s
   350K .......... .......... .......... .......... ..........  7% 30.7M 0s
   400K .......... .......... .......... .......... ..........  8% 73.9M 0s
   450K .......... .......... .......... .......... ..........  9% 42.7M 0s
   500K .......... .......... .......... .......... ..........  9% 88.7M 0s
   550K .......... .......... .......... .......... .......... 10% 30.6M 0s
   600K .......... .......... .......... .......... .......... 11% 93.5M 0s
   650K .......... .......... .......... .......... .......... 12%  100M 0s
   700K .......... .......... .......... .......... .......... 13% 99.1M 0s
   750K .......... .......... .......... .......... .......... 14% 95.5M 0s
   800K .......... .......... .......... .......... .......... 15%  102M 0s
   850K .......... .......... .......... .......... .......... 16%  101M 0s
   900K .......... .......... .......... .......... .......... 17% 96.6M 0s
   950K .......... .......... .......... .......... .......... 18% 98.0M 0s
  1000K .......... .......... .......... .......... .......... 19% 96.6M 0s
  1050K .......... .......... .......... .......... .......... 19%  125M 0s
  1100K .......... .......... .......... .......... .......... 20%  379M 0s
  1150K .......... .......... .......... .......... .......... 21%  309M 0s
  1200K .......... .......... .......... .......... .......... 22%  314M 0s
  1250K .......... .......... .......... .......... .......... 23%  366M 0s
  1300K .......... .......... .......... .......... .......... 24%  371M 0s
  1350K .......... .......... .......... .......... .......... 25%  327M 0s
  1400K .......... .......... .......... .......... .......... 26%  351M 0s
  1450K .......... .......... .......... .......... .......... 27%  227M 0s
  1500K .......... .......... .......... .......... .......... 28% 49.0M 0s
  1550K .......... .......... .......... .......... .......... 29% 55.5M 0s
  1600K .......... .......... .......... .......... .......... 29%  371M 0s
  1650K .......... .......... .......... .......... .......... 30%  383M 0s
  1700K .......... .......... .......... .......... .......... 31% 92.0M 0s
  1750K .......... .......... .......... .......... .......... 32%  302M 0s
  1800K .......... .......... .......... .......... .......... 33%  389M 0s
  1850K .......... .......... .......... .......... .......... 34%  381M 0s
  1900K .......... .......... .......... .......... .......... 35%  267M 0s
  1950K .......... .......... .......... .......... .......... 36%  300M 0s
  2000K .......... .......... .......... .......... .......... 37%  372M 0s
  2050K .......... .......... .......... .......... .......... 38%  173M 0s
  2100K .......... .......... .......... .......... .......... 39%  341M 0s
  2150K .......... .......... .......... .......... .......... 39%  332M 0s
  2200K .......... .......... .......... .......... .......... 40%  386M 0s
  2250K .......... .......... .......... .......... .......... 41%  118M 0s
  2300K .......... .......... .......... .......... .......... 42%  330M 0s
  2350K .......... .......... .......... .......... .......... 43%  314M 0s
  2400K .......... .......... .......... .......... .......... 44%  334M 0s
  2450K .......... .......... .......... .......... .......... 45%  383M 0s
  2500K .......... .......... .......... .......... .......... 46%  380M 0s
  2550K .......... .......... .......... .......... .......... 47%  335M 0s
  2600K .......... .......... .......... .......... .......... 48%  184M 0s
  2650K .......... .......... .......... .......... .......... 49%  367M 0s
  2700K .......... .......... .......... .......... .......... 49%  389M 0s
  2750K .......... .......... .......... .......... .......... 50% 79.7M 0s
  2800K .......... .......... .......... .......... .......... 51%  330M 0s
  2850K .......... .......... .......... .......... .......... 52%  383M 0s
  2900K .......... .......... .......... .......... .......... 53%  386M 0s
  2950K .......... .......... .......... .......... .......... 54%  235M 0s
  3000K .......... .......... .......... .......... .......... 55%  361M 0s
  3050K .......... .......... .......... .......... .......... 56%  381M 0s
  3100K .......... .......... .......... .......... .......... 57%  374M 0s
  3150K .......... .......... .......... .......... .......... 58%  293M 0s
  3200K .......... .......... .......... .......... .......... 59%  387M 0s
  3250K .......... .......... .......... .......... .......... 59%  379M 0s
  3300K .......... .......... .......... .......... .......... 60% 37.1M 0s
  3350K .......... .......... .......... .......... .......... 61%  329M 0s
  3400K .......... .......... .......... .......... .......... 62%  334M 0s
  3450K .......... .......... .......... .......... .......... 63%  297M 0s
  3500K .......... .......... .......... .......... .......... 64%  376M 0s
  3550K .......... .......... .......... .......... .......... 65%  315M 0s
  3600K .......... .......... .......... .......... .......... 66%  386M 0s
  3650K .......... .......... .......... .......... .......... 67%  388M 0s
  3700K .......... .......... .......... .......... .......... 68%  386M 0s
  3750K .......... .......... .......... .......... .......... 69%  334M 0s
  3800K .......... .......... .......... .......... .......... 69%  336M 0s
  3850K .......... .......... .......... .......... .......... 70%  360M 0s
  3900K .......... .......... .......... .......... .......... 71%  370M 0s
  3950K .......... .......... .......... .......... .......... 72%  291M 0s
  4000K .......... .......... .......... .......... .......... 73%  374M 0s
  4050K .......... .......... .......... .......... .......... 74%  383M 0s
  4100K .......... .......... .......... .......... .......... 75%  359M 0s
  4150K .......... .......... .......... .......... .......... 76%  302M 0s
  4200K .......... .......... .......... .......... .......... 77%  384M 0s
  4250K .......... .......... .......... .......... .......... 78%  382M 0s
  4300K .......... .......... .......... .......... .......... 79%  387M 0s
  4350K .......... .......... .......... .......... .......... 79%  227M 0s
  4400K .......... .......... .......... .......... .......... 80%  370M 0s
  4450K .......... .......... .......... .......... .......... 81%  369M 0s
  4500K .......... .......... .......... .......... .......... 82%  347M 0s
  4550K .......... .......... .......... .......... .......... 83%  331M 0s
  4600K .......... .......... .......... .......... .......... 84%  390M 0s
  4650K .......... .......... .......... .......... .......... 85%  383M 0s
  4700K .......... .......... .......... .......... .......... 86%  258M 0s
  4750K .......... .......... .......... .......... .......... 87%  294M 0s
  4800K .......... .......... .......... .......... .......... 88%  378M 0s
  4850K .......... .......... .......... .......... .......... 89%  390M 0s
  4900K .......... .......... .......... .......... .......... 89%  244M 0s
  4950K .......... .......... .......... .......... .......... 90%  323M 0s
  5000K .......... .......... .......... .......... .......... 91%  379M 0s
  5050K .......... .......... .......... .......... .......... 92%  151M 0s
  5100K .......... .......... .......... .......... .......... 93%  325M 0s
  5150K .......... .......... .......... .......... .......... 94%  303M 0s
  5200K .......... .......... .......... .......... .......... 95%  389M 0s
  5250K .......... .......... .......... .......... .......... 96%  220M 0s
  5300K .......... .......... .......... .......... .......... 97%  347M 0s
  5350K .......... .......... .......... .......... .......... 98%  333M 0s
  5400K .......... .......... .......... .......... .......... 99%  391M 0s
  5450K .......... .......... .......... .......... .......... 99%  387M 0s
  5500K ....                                                  100%  208M=0.05s

2022-03-24 13:54:30 (105 MB/s) - ‘dashboard.csv.12’ saved [5636530/5636530]

