--2022-03-31 13:59:21--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 142.251.32.144, 142.251.32.240, 142.251.46.144, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.251.32.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5761746 (5.5M) [text/csv]
Saving to: ‘dashboard.csv.19’

     0K .......... .......... .......... .......... ..........  0% 3.39M 2s
    50K .......... .......... .......... .......... ..........  1% 6.20M 1s
   100K .......... .......... .......... .......... ..........  2% 9.13M 1s
   150K .......... .......... .......... .......... ..........  3% 15.6M 1s
   200K .......... .......... .......... .......... ..........  4% 17.2M 1s
   250K .......... .......... .......... .......... ..........  5% 24.7M 1s
   300K .......... .......... .......... .......... ..........  6% 20.9M 1s
   350K .......... .......... .......... .......... ..........  7% 39.3M 1s
   400K .......... .......... .......... .......... ..........  7% 26.0M 0s
   450K .......... .......... .......... .......... ..........  8% 42.4M 0s
   500K .......... .......... .......... .......... ..........  9% 40.0M 0s
   550K .......... .......... .......... .......... .......... 10% 42.0M 0s
   600K .......... .......... .......... .......... .......... 11% 71.5M 0s
   650K .......... .......... .......... .......... .......... 12% 71.9M 0s
   700K .......... .......... .......... .......... .......... 13% 30.8M 0s
   750K .......... .......... .......... .......... .......... 14% 47.1M 0s
   800K .......... .......... .......... .......... .......... 15% 66.5M 0s
   850K .......... .......... .......... .......... .......... 15% 92.8M 0s
   900K .......... .......... .......... .......... .......... 16% 59.1M 0s
   950K .......... .......... .......... .......... .......... 17% 94.7M 0s
  1000K .......... .......... .......... .......... .......... 18% 87.6M 0s
  1050K .......... .......... .......... .......... .......... 19% 96.5M 0s
  1100K .......... .......... .......... .......... .......... 20%  347M 0s
  1150K .......... .......... .......... .......... .......... 21% 53.8M 0s
  1200K .......... .......... .......... .......... .......... 22%  288M 0s
  1250K .......... .......... .......... .......... .......... 23% 82.8M 0s
  1300K .......... .......... .......... .......... .......... 23% 98.0M 0s
  1350K .......... .......... .......... .......... .......... 24%  250M 0s
  1400K .......... .......... .......... .......... .......... 25% 41.1M 0s
  1450K .......... .......... .......... .......... .......... 26%  182M 0s
  1500K .......... .......... .......... .......... .......... 27% 71.0M 0s
  1550K .......... .......... .......... .......... .......... 28%  118M 0s
  1600K .......... .......... .......... .......... .......... 29%  354M 0s
  1650K .......... .......... .......... .......... .......... 30%  112M 0s
  1700K .......... .......... .......... .......... .......... 31%  101M 0s
  1750K .......... .......... .......... .......... .......... 31%  188M 0s
  1800K .......... .......... .......... .......... .......... 32%  255M 0s
  1850K .......... .......... .......... .......... .......... 33%  159M 0s
  1900K .......... .......... .......... .......... .......... 34%  197M 0s
  1950K .......... .......... .......... .......... .......... 35%  133M 0s
  2000K .......... .......... .......... .......... .......... 36%  192M 0s
  2050K .......... .......... .......... .......... .......... 37%  289M 0s
  2100K .......... .......... .......... .......... .......... 38%  133M 0s
  2150K .......... .......... .......... .......... .......... 39%  188M 0s
  2200K .......... .......... .......... .......... .......... 39%  135M 0s
