--2022-03-22 13:59:14--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 142.251.33.208, 172.253.62.128, 172.253.115.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.251.33.208|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5602239 (5.3M) [text/csv]
Saving to: ‘dashboard.csv.10’

     0K .......... .......... .......... .......... ..........  0% 5.46M 1s
    50K .......... .......... .......... .......... ..........  1% 10.3M 1s
   100K .......... .......... .......... .......... ..........  2% 14.2M 1s
   150K .......... .......... .......... .......... ..........  3% 22.3M 1s
   200K .......... .......... .......... .......... ..........  4% 37.2M 0s
   250K .......... .......... .......... .......... ..........  5% 26.4M 0s
   300K .......... .......... .......... .......... ..........  6% 33.5M 0s
   350K .......... .......... .......... .......... ..........  7% 47.3M 0s
   400K .......... .......... .......... .......... ..........  8% 47.7M 0s
   450K .......... .......... .......... .......... ..........  9% 30.2M 0s
   500K .......... .......... .......... .......... .......... 10% 85.0M 0s
   550K .......... .......... .......... .......... .......... 10% 86.7M 0s
   600K .......... .......... .......... .......... .......... 11% 95.4M 0s
   650K .......... .......... .......... .......... .......... 12% 79.5M 0s
   700K .......... .......... .......... .......... .......... 13% 87.0M 0s
   750K .......... .......... .......... .......... .......... 14% 88.6M 0s
   800K .......... .......... .......... .......... .......... 15% 76.1M 0s
   850K .......... .......... .......... .......... .......... 16% 97.3M 0s
   900K .......... .......... .......... .......... .......... 17% 43.1M 0s
   950K .......... .......... .......... .......... .......... 18% 89.1M 0s
  1000K .......... .......... .......... .......... .......... 19% 82.5M 0s
  1050K .......... .......... .......... .......... .......... 20%  115M 0s
  1100K .......... .......... .......... .......... .......... 21%  345M 0s
  1150K .......... .......... .......... .......... .......... 21% 8.56M 0s
  1200K .......... .......... .......... .......... .......... 22%  321M 0s
  1250K .......... .......... .......... .......... .......... 23%  341M 0s
  1300K .......... .......... .......... .......... .......... 24%  341M 0s
  1350K .......... .......... .......... .......... .......... 25%  156M 0s
  1400K .......... .......... .......... .......... .......... 26%  342M 0s
  1450K .......... .......... .......... .......... .......... 27%  351M 0s
  1500K .......... .......... .......... .......... .......... 28%  109M 0s
  1550K .......... .......... .......... .......... .......... 29%  281M 0s
  1600K .......... .......... .......... .......... .......... 30%  354M 0s
  1650K .......... .......... .......... .......... .......... 31%  353M 0s
  1700K .......... .......... .......... .......... .......... 31% 92.1M 0s
  1750K .......... .......... .......... .......... .......... 32%  311M 0s
  1800K .......... .......... .......... .......... .......... 33%  343M 0s
  1850K .......... .......... .......... .......... .......... 34%  173M 0s
  1900K .......... .......... .......... .......... .......... 35%  344M 0s
  1950K .......... .......... .......... .......... .......... 36%  292M 0s
  2000K .......... .......... .......... .......... .......... 37%  346M 0s
  2050K .......... .......... .......... .......... .......... 38% 82.3M 0s
  2100K .......... .......... .......... .......... .......... 39%  348M 0s
  2150K .......... .......... .......... .......... .......... 40%  183M 0s
  2200K .......... .......... .......... .......... .......... 41%  345M 0s
  2250K .......... .......... .......... .......... .......... 42%  356M 0s
  2300K .......... .......... .......... .......... .......... 42%  336M 0s
  2350K .......... .......... .......... .......... .......... 43% 62.9M 0s
  2400K .......... .......... .......... .......... .......... 44%  319M 0s
  2450K .......... .......... .......... .......... .......... 45%  110M 0s
  2500K .......... .......... .......... .......... .......... 46%  290M 0s
  2550K .......... .......... .......... .......... .......... 47%  303M 0s
  2600K .......... .......... .......... .......... .......... 48%  199M 0s
  2650K .......... .......... .......... .......... .......... 49%  353M 0s
  2700K .......... .......... .......... .......... .......... 50%  356M 0s
  2750K .......... .......... .......... .......... .......... 51% 96.5M 0s
  2800K .......... .......... .......... .......... .......... 52%  341M 0s
  2850K .......... .......... .......... .......... .......... 53%  145M 0s
  2900K .......... .......... .......... .......... .......... 53%  336M 0s
  2950K .......... .......... .......... .......... .......... 54%  314M 0s
  3000K .......... .......... .......... .......... .......... 55%  354M 0s
  3050K .......... .......... .......... .......... .......... 56%  107M 0s
  3100K .......... .......... .......... .......... .......... 57%  340M 0s
  3150K .......... .......... .......... .......... .......... 58%  291M 0s
  3200K .......... .......... .......... .......... .......... 59% 67.4M 0s
  3250K .......... .......... .......... .......... .......... 60%  337M 0s
  3300K .......... .......... .......... .......... .......... 61%  346M 0s
  3350K .......... .......... .......... .......... .......... 62%  153M 0s
  3400K .......... .......... .......... .......... .......... 63%  345M 0s
  3450K .......... .......... .......... .......... .......... 63%  355M 0s
  3500K .......... .......... .......... .......... .......... 64%  349M 0s
  3550K .......... .......... .......... .......... .......... 65%  156M 0s
  3600K .......... .......... .......... .......... .......... 66%  338M 0s
  3650K .......... .......... .......... .......... .......... 67%  354M 0s
  3700K .......... .......... .......... .......... .......... 68%  346M 0s
  3750K .......... .......... .......... .......... .......... 69%  166M 0s
  3800K .......... .......... .......... .......... .......... 70%  342M 0s
  3850K .......... .......... .......... .......... .......... 71%  352M 0s
  3900K .......... .......... .......... .......... .......... 72%  353M 0s
  3950K .......... .......... .......... .......... .......... 73%  104M 0s
  4000K .......... .......... .......... .......... .......... 74%  345M 0s
  4050K .......... .......... .......... .......... .......... 74%  346M 0s
  4100K .......... .......... .......... .......... .......... 75%  140M 0s
  4150K .......... .......... .......... .......... .......... 76%  311M 0s
  4200K .......... .......... .......... .......... .......... 77%  355M 0s
  4250K .......... .......... .......... .......... .......... 78%  349M 0s
  4300K .......... .......... .......... .......... .......... 79% 89.4M 0s
  4350K .......... .......... .......... .......... .......... 80%  282M 0s
  4400K .......... .......... .......... .......... .......... 81%  355M 0s
  4450K .......... .......... .......... .......... .......... 82%  135M 0s
  4500K .......... .......... .......... .......... .......... 83%  343M 0s
  4550K .......... .......... .......... .......... .......... 84%  309M 0s
  4600K .......... .......... .......... .......... .......... 84%  354M 0s
  4650K .......... .......... .......... .......... .......... 85%  110M 0s
  4700K .......... .......... .......... .......... .......... 86%  340M 0s
  4750K .......... .......... .......... .......... .......... 87%  289M 0s
  4800K .......... .......... .......... .......... .......... 88%  179M 0s
  4850K .......... .......... .......... .......... .......... 89%  338M 0s
  4900K .......... .......... .......... .......... .......... 90%  351M 0s
  4950K .......... .......... .......... .......... .......... 91%  306M 0s
  5000K .......... .......... .......... .......... .......... 92%  115M 0s
  5050K .......... .......... .......... .......... .......... 93%  355M 0s
  5100K .......... .......... .......... .......... .......... 94%  334M 0s
  5150K .......... .......... .......... .......... .......... 95% 93.9M 0s
  5200K .......... .......... .......... .......... .......... 95%  331M 0s
  5250K .......... .......... .......... .......... .......... 96%  223M 0s
  5300K .......... .......... .......... .......... .......... 97%  353M 0s
  5350K .......... .......... .......... .......... .......... 98%  310M 0s
  5400K .......... .......... .......... .......... .......... 99%  350M 0s
  5450K .......... ..........                                 100%  291M=0.06s

2022-03-22 13:59:15 (89.1 MB/s) - ‘dashboard.csv.10’ saved [5602239/5602239]

