--2022-04-05 13:59:36--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 172.217.2.112, 172.217.1.208, 172.217.12.240, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.217.2.112|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5857398 (5.6M) [text/csv]
Saving to: ‘dashboard.csv.24’

     0K .......... .......... .......... .......... ..........  0% 5.63M 1s
    50K .......... .......... .......... .......... ..........  1% 8.96M 1s
   100K .......... .......... .......... .......... ..........  2% 16.9M 1s
   150K .......... .......... .......... .......... ..........  3% 20.8M 1s
   200K .......... .......... .......... .......... ..........  4% 36.3M 0s
   250K .......... .......... .......... .......... ..........  5% 27.7M 0s
   300K .......... .......... .......... .......... ..........  6% 58.4M 0s
   350K .......... .......... .......... .......... ..........  6% 34.7M 0s
   400K .......... .......... .......... .......... ..........  7% 48.2M 0s
   450K .......... .......... .......... .......... ..........  8% 36.5M 0s
   500K .......... .......... .......... .......... ..........  9% 66.0M 0s
   550K .......... .......... .......... .......... .......... 10% 79.9M 0s
   600K .......... .......... .......... .......... .......... 11% 86.5M 0s
   650K .......... .......... .......... .......... .......... 12% 81.2M 0s
   700K .......... .......... .......... .......... .......... 13% 90.3M 0s
   750K .......... .......... .......... .......... .......... 13% 77.5M 0s
   800K .......... .......... .......... .......... .......... 14% 89.6M 0s
   850K .......... .......... .......... .......... .......... 15% 97.2M 0s
   900K .......... .......... .......... .......... .......... 16% 68.0M 0s
   950K .......... .......... .......... .......... .......... 17% 80.1M 0s
  1000K .......... .......... .......... .......... .......... 18% 79.3M 0s
  1050K .......... .......... .......... .......... .......... 19%  350M 0s
  1100K .......... .......... .......... .......... .......... 20%  357M 0s
  1150K .......... .......... .......... .......... .......... 20%  255M 0s
  1200K .......... .......... .......... .......... .......... 21%  232M 0s
  1250K .......... .......... .......... .......... .......... 22%  232M 0s
  1300K .......... .......... .......... .......... .......... 23%  142M 0s
  1350K .......... .......... .......... .......... .......... 24%  220M 0s
  1400K .......... .......... .......... .......... .......... 25%  343M 0s
  1450K .......... .......... .......... .......... .......... 26%  317M 0s
  1500K .......... .......... .......... .......... .......... 27%  334M 0s
  1550K .......... .......... .......... .......... .......... 27% 81.4M 0s
  1600K .......... .......... .......... .......... .......... 28%  117M 0s
  1650K .......... .......... .......... .......... .......... 29%  118M 0s
  1700K .......... .......... .......... .......... .......... 30%  296M 0s
  1750K .......... .......... .......... .......... .......... 31%  264M 0s
  1800K .......... .......... .......... .......... .......... 32%  225M 0s
  1850K .......... .......... .......... .......... .......... 33%  353M 0s
  1900K .......... .......... .......... .......... .......... 34%  233M 0s
  1950K .......... .......... .......... .......... .......... 34%  108M 0s
  2000K .......... .......... .......... .......... .......... 35%  294M 0s
  2050K .......... .......... .......... .......... .......... 36%  384M 0s
  2100K .......... .......... .......... .......... .......... 37% 72.3M 0s
  2150K .......... .......... .......... .......... .......... 38%  130M 0s
  2200K .......... .......... .......... .......... .......... 39% 70.9M 0s
  2250K .......... .......... .......... .......... .......... 40%  116M 0s
  2300K .......... .......... .......... .......... .......... 41%  318M 0s
  2350K .......... .......... .......... .......... .......... 41%  296M 0s
  2400K .......... .......... .......... .......... .......... 42%  205M 0s
  2450K .......... .......... .......... .......... .......... 43%  113M 0s
  2500K .......... .......... .......... .......... .......... 44%  384M 0s
  2550K .......... .......... .......... .......... .......... 45% 94.0M 0s
  2600K .......... .......... .......... .......... .......... 46%  348M 0s
  2650K .......... .......... .......... .......... .......... 47% 78.8M 0s
  2700K .......... .......... .......... .......... .......... 48%  349M 0s
  2750K .......... .......... .......... .......... .......... 48%  298M 0s
  2800K .......... .......... .......... .......... .......... 49%  359M 0s
  2850K .......... .......... .......... .......... .......... 50%  109M 0s
  2900K .......... .......... .......... .......... .......... 51%  316M 0s
  2950K .......... .......... .......... .......... .......... 52%  322M 0s
  3000K .......... .......... .......... .......... .......... 53%  100M 0s
  3050K .......... .......... .......... .......... .......... 54%  350M 0s
  3100K .......... .......... .......... .......... .......... 55%  359M 0s
  3150K .......... .......... .......... .......... .......... 55%  293M 0s
  3200K .......... .......... .......... .......... .......... 56%  109M 0s
  3250K .......... .......... .......... .......... .......... 57%  350M 0s
  3300K .......... .......... .......... .......... .......... 58%  377M 0s
  3350K .......... .......... .......... .......... .......... 59% 96.3M 0s
  3400K .......... .......... .......... .......... .......... 60%  347M 0s
  3450K .......... .......... .......... .......... .......... 61%  312M 0s
  3500K .......... .......... .......... .......... .......... 62%  350M 0s
  3550K .......... .......... .......... .......... .......... 62%  107M 0s
  3600K .......... .......... .......... .......... .......... 63%  356M 0s
  3650K .......... .......... .......... .......... .......... 64%  354M 0s
  3700K .......... .......... .......... .......... .......... 65% 79.6M 0s
  3750K .......... .......... .......... .......... .......... 66%  333M 0s
  3800K .......... .......... .......... .......... .......... 67%  371M 0s
  3850K .......... .......... .......... .......... .......... 68%  385M 0s
  3900K .......... .......... .......... .......... .......... 69% 98.4M 0s
  3950K .......... .......... .......... .......... .......... 69%  288M 0s
  4000K .......... .......... .......... .......... .......... 70%  350M 0s
  4050K .......... .......... .......... .......... .......... 71%  105M 0s
  4100K .......... .......... .......... .......... .......... 72%  393M 0s
  4150K .......... .......... .......... .......... .......... 73%  427M 0s
  4200K .......... .......... .......... .......... .......... 74%  374M 0s
  4250K .......... .......... .......... .......... .......... 75%  100M 0s
  4300K .......... .......... .......... .......... .......... 76%  393M 0s
  4350K .......... .......... .......... .......... .......... 76%  405M 0s
  4400K .......... .......... .......... .......... .......... 77% 94.4M 0s
  4450K .......... .......... .......... .......... .......... 78%  367M 0s
  4500K .......... .......... .......... .......... .......... 79%  400M 0s
  4550K .......... .......... .......... .......... .......... 80%  395M 0s
  4600K .......... .......... .......... .......... .......... 81% 92.5M 0s
  4650K .......... .......... .......... .......... .......... 82%  429M 0s
  4700K .......... .......... .......... .......... .......... 83%  422M 0s
  4750K .......... .......... .......... .......... .......... 83% 89.5M 0s
  4800K .......... .......... .......... .......... .......... 84%  297M 0s
  4850K .......... .......... .......... .......... .......... 85%  396M 0s
  4900K .......... .......... .......... .......... .......... 86%  396M 0s
  4950K .......... .......... .......... .......... .......... 87% 95.5M 0s
  5000K .......... .......... .......... .......... .......... 88%  340M 0s
  5050K .......... .......... .......... .......... .......... 89%  418M 0s
  5100K .......... .......... .......... .......... .......... 90% 65.7M 0s
  5150K .......... .......... .......... .......... .......... 90%  358M 0s
  5200K .......... .......... .......... .......... .......... 91%  391M 0s
  5250K .......... .......... .......... .......... .......... 92%  165M 0s
  5300K .......... .......... .......... .......... .......... 93%  409M 0s
  5350K .......... .......... .......... .......... .......... 94%  407M 0s
  5400K .......... .......... .......... .......... .......... 95%  384M 0s
  5450K .......... .......... .......... .......... .......... 96% 68.0M 0s
  5500K .......... .......... .......... .......... .......... 97%  119M 0s
  5550K .......... .......... .......... .......... .......... 97%  149M 0s
  5600K .......... .......... .......... .......... .......... 98%  170M 0s
  5650K .......... .......... .......... .......... .......... 99%  395M 0s
  5700K .......... ..........                                 100%  352M=0.06s

2022-04-05 13:59:36 (96.0 MB/s) - ‘dashboard.csv.24’ saved [5857398/5857398]

