--2022-03-21 13:59:20--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 172.253.115.128, 172.253.122.128, 172.253.63.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.253.115.128|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5571723 (5.3M) [text/csv]
Saving to: ‘dashboard.csv.9’

     0K .......... .......... .......... .......... ..........  0% 1.84M 3s
    50K .......... .......... .......... .......... ..........  1% 3.49M 2s
   100K .......... .......... .......... .......... ..........  2% 5.29M 2s
   150K .......... .......... .......... .......... ..........  3% 8.78M 1s
   200K .......... .......... .......... .......... ..........  4% 9.48M 1s
   250K .......... .......... .......... .......... ..........  5% 10.2M 1s
   300K .......... .......... .......... .......... ..........  6% 13.9M 1s
   350K .......... .......... .......... .......... ..........  7% 17.1M 1s
   400K .......... .......... .......... .......... ..........  8% 17.1M 1s
   450K .......... .......... .......... .......... ..........  9% 21.1M 1s
   500K .......... .......... .......... .......... .......... 10% 22.4M 1s
   550K .......... .......... .......... .......... .......... 11% 27.9M 1s
   600K .......... .......... .......... .......... .......... 11% 37.7M 1s
   650K .......... .......... .......... .......... .......... 12% 25.3M 1s
   700K .......... .......... .......... .......... .......... 13% 40.4M 1s
   750K .......... .......... .......... .......... .......... 14% 27.1M 1s
   800K .......... .......... .......... .......... .......... 15% 34.9M 0s
   850K .......... .......... .......... .......... .......... 16% 42.3M 0s
   900K .......... .......... .......... .......... .......... 17% 51.4M 0s
   950K .......... .......... .......... .......... .......... 18% 28.4M 0s
  1000K .......... .......... .......... .......... .......... 19% 32.8M 0s
  1050K .......... .......... .......... .......... .......... 20% 64.0M 0s
  1100K .......... .......... .......... .......... .......... 21%  274M 0s
  1150K .......... .......... .......... .......... .......... 22% 43.7M 0s
  1200K .......... .......... .......... .......... .......... 22% 28.9M 0s
  1250K .......... .......... .......... .......... .......... 23%  130M 0s
  1300K .......... .......... .......... .......... .......... 24% 44.5M 0s
  1350K .......... .......... .......... .......... .......... 25%  192M 0s
  1400K .......... .......... .......... .......... .......... 26% 41.5M 0s
  1450K .......... .......... .......... .......... .......... 27% 74.8M 0s
  1500K .......... .......... .......... .......... .......... 28% 58.3M 0s
  1550K .......... .......... .......... .......... .......... 29%  109M 0s
  1600K .......... .......... .......... .......... .......... 30%  263M 0s
  1650K .......... .......... .......... .......... .......... 31% 41.5M 0s
  1700K .......... .......... .......... .......... .......... 32%  178M 0s
