--2022-04-07 13:54:41--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 172.253.115.128, 172.253.122.128, 172.253.63.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.253.115.128|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5888444 (5.6M) [text/csv]
Saving to: ‘dashboard.csv.26’

     0K .......... .......... .......... .......... ..........  0% 5.16M 1s
    50K .......... .......... .......... .......... ..........  1% 8.80M 1s
   100K .......... .......... .......... .......... ..........  2% 14.4M 1s
   150K .......... .......... .......... .......... ..........  3% 19.3M 1s
   200K .......... .......... .......... .......... ..........  4% 35.4M 0s
   250K .......... .......... .......... .......... ..........  5% 23.0M 0s
   300K .......... .......... .......... .......... ..........  6% 45.7M 0s
   350K .......... .......... .......... .......... ..........  6% 34.1M 0s
   400K .......... .......... .......... .......... ..........  7% 44.8M 0s
   450K .......... .......... .......... .......... ..........  8% 21.7M 0s
   500K .......... .......... .......... .......... ..........  9% 95.6M 0s
   550K .......... .......... .......... .......... .......... 10% 98.6M 0s
   600K .......... .......... .......... .......... .......... 11% 81.7M 0s
   650K .......... .......... .......... .......... .......... 12% 95.5M 0s
   700K .......... .......... .......... .......... .......... 13% 96.4M 0s
   750K .......... .......... .......... .......... .......... 13% 98.8M 0s
   800K .......... .......... .......... .......... .......... 14% 77.9M 0s
   850K .......... .......... .......... .......... .......... 15%  103M 0s
   900K .......... .......... .......... .......... .......... 16% 23.5M 0s
   950K .......... .......... .......... .......... .......... 17%  101M 0s
  1000K .......... .......... .......... .......... .......... 18%  112M 0s
  1050K .......... .......... .......... .......... .......... 19%  356M 0s
  1100K .......... .......... .......... .......... .......... 19%  385M 0s
  1150K .......... .......... .......... .......... .......... 20%  315M 0s
  1200K .......... .......... .......... .......... .......... 21%  376M 0s
  1250K .......... .......... .......... .......... .......... 22%  128M 0s
  1300K .......... .......... .......... .......... .......... 23%  339M 0s
  1350K .......... .......... .......... .......... .......... 24%  145M 0s
  1400K .......... .......... .......... .......... .......... 25%  195M 0s
  1450K .......... .......... .......... .......... .......... 26%  257M 0s
  1500K .......... .......... .......... .......... .......... 26%  113M 0s
  1550K .......... .......... .......... .......... .......... 27%  259M 0s
  1600K .......... .......... .......... .......... .......... 28%  152M 0s
  1650K .......... .......... .......... .......... .......... 29%  175M 0s
  1700K .......... .......... .......... .......... .......... 30%  193M 0s
  1750K .......... .......... .......... .......... .......... 31% 30.7M 0s
  1800K .......... .......... .......... .......... .......... 32%  368M 0s
  1850K .......... .......... .......... .......... .......... 33%  303M 0s
  1900K .......... .......... .......... .......... .......... 33%  263M 0s
  1950K .......... .......... .......... .......... .......... 34%  157M 0s
  2000K .......... .......... .......... .......... .......... 35%  258M 0s
  2050K .......... .......... .......... .......... .......... 36%  291M 0s
  2100K .......... .......... .......... .......... .......... 37%  364M 0s
  2150K .......... .......... .......... .......... .......... 38%  342M 0s
  2200K .......... .......... .......... .......... .......... 39%  251M 0s
  2250K .......... .......... .......... .......... .......... 39%  278M 0s
  2300K .......... .......... .......... .......... .......... 40%  292M 0s
  2350K .......... .......... .......... .......... .......... 41%  256M 0s
  2400K .......... .......... .......... .......... .......... 42%  260M 0s
  2450K .......... .......... .......... .......... .......... 43%  276M 0s
  2500K .......... .......... .......... .......... .......... 44%  276M 0s
  2550K .......... .......... .......... .......... .......... 45%  169M 0s
  2600K .......... .......... .......... .......... .......... 46%  272M 0s
  2650K .......... .......... .......... .......... .......... 46%  161M 0s
  2700K .......... .......... .......... .......... .......... 47%  372M 0s
  2750K .......... .......... .......... .......... .......... 48%  206M 0s
  2800K .......... .......... .......... .......... .......... 49%  246M 0s
  2850K .......... .......... .......... .......... .......... 50%  136M 0s
  2900K .......... .......... .......... .......... .......... 51%  342M 0s
  2950K .......... .......... .......... .......... .......... 52%  353M 0s
  3000K .......... .......... .......... .......... .......... 53%  141M 0s
  3050K .......... .......... .......... .......... .......... 53%  331M 0s
  3100K .......... .......... .......... .......... .......... 54%  387M 0s
  3150K .......... .......... .......... .......... .......... 55%  115M 0s
  3200K .......... .......... .......... .......... .......... 56%  387M 0s
  3250K .......... .......... .......... .......... .......... 57%  383M 0s
  3300K .......... .......... .......... .......... .......... 58% 77.5M 0s
  3350K .......... .......... .......... .......... .......... 59%  333M 0s
  3400K .......... .......... .......... .......... .......... 59%  381M 0s
  3450K .......... .......... .......... .......... .......... 60%  350M 0s
  3500K .......... .......... .......... .......... .......... 61%  335M 0s
  3550K .......... .......... .......... .......... .......... 62%  324M 0s
