--2022-03-29 13:59:20--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 142.251.111.128, 142.250.81.208, 172.217.0.48, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.251.111.128|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5730925 (5.5M) [text/csv]
Saving to: ‘dashboard.csv.17’

     0K .......... .......... .......... .......... ..........  0% 5.31M 1s
    50K .......... .......... .......... .......... ..........  1% 8.75M 1s
   100K .......... .......... .......... .......... ..........  2% 17.5M 1s
   150K .......... .......... .......... .......... ..........  3% 17.3M 1s
   200K .......... .......... .......... .......... ..........  4% 47.0M 0s
   250K .......... .......... .......... .......... ..........  5% 18.7M 0s
   300K .......... .......... .......... .......... ..........  6% 77.4M 0s
   350K .......... .......... .......... .......... ..........  7% 48.4M 0s
   400K .......... .......... .......... .......... ..........  8% 36.1M 0s
   450K .......... .......... .......... .......... ..........  8% 27.0M 0s
   500K .......... .......... .......... .......... ..........  9% 3.16M 0s
   550K .......... .......... .......... .......... .......... 10% 85.6M 0s
   600K .......... .......... .......... .......... .......... 11% 79.8M 0s
   650K .......... .......... .......... .......... .......... 12% 95.3M 0s
   700K .......... .......... .......... .......... .......... 13% 89.4M 0s
   750K .......... .......... .......... .......... .......... 14% 62.9M 0s
   800K .......... .......... .......... .......... .......... 15% 73.8M 0s
   850K .......... .......... .......... .......... .......... 16% 82.6M 0s
   900K .......... .......... .......... .......... .......... 16% 49.9M 0s
   950K .......... .......... .......... .......... .......... 17% 78.8M 0s
  1000K .......... .......... .......... .......... .......... 18% 62.2M 0s
  1050K .......... .......... .......... .......... .......... 19% 55.7M 0s
  1100K .......... .......... .......... .......... .......... 20%  144M 0s
  1150K .......... .......... .......... .......... .......... 21% 15.1M 0s
  1200K .......... .......... .......... .......... .......... 22%  314M 0s
  1250K .......... .......... .......... .......... .......... 23%  284M 0s
  1300K .......... .......... .......... .......... .......... 24%  233M 0s
  1350K .......... .......... .......... .......... .......... 25%  303M 0s
  1400K .......... .......... .......... .......... .......... 25% 76.9M 0s
  1450K .......... .......... .......... .......... .......... 26% 49.6M 0s
  1500K .......... .......... .......... .......... .......... 27% 70.0M 0s
  1550K .......... .......... .......... .......... .......... 28% 49.0M 0s
  1600K .......... .......... .......... .......... .......... 29%  174M 0s
  1650K .......... .......... .......... .......... .......... 30%  220M 0s
  1700K .......... .......... .......... .......... .......... 31%  141M 0s
  1750K .......... .......... .......... .......... .......... 32%  267M 0s
  1800K .......... .......... .......... .......... .......... 33%  175M 0s
  1850K .......... .......... .......... .......... .......... 33%  153M 0s
  1900K .......... .......... .......... .......... .......... 34%  233M 0s
  1950K .......... .......... .......... .......... .......... 35%  255M 0s
  2000K .......... .......... .......... .......... .......... 36%  199M 0s
  2050K .......... .......... .......... .......... .......... 37%  251M 0s
  2100K .......... .......... .......... .......... .......... 38%  118M 0s
  2150K .......... .......... .......... .......... .......... 39%  230M 0s
  2200K .......... .......... .......... .......... .......... 40%  295M 0s
