--2022-03-27 13:54:25--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 172.253.115.128, 172.253.122.128, 172.253.63.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.253.115.128|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5703420 (5.4M) [text/csv]
Saving to: ‘dashboard.csv.15’

     0K .......... .......... .......... .......... ..........  0% 1.87M 3s
    50K .......... .......... .......... .......... ..........  1% 3.44M 2s
   100K .......... .......... .......... .......... ..........  2% 5.22M 2s
   150K .......... .......... .......... .......... ..........  3% 8.76M 1s
   200K .......... .......... .......... .......... ..........  4% 9.72M 1s
   250K .......... .......... .......... .......... ..........  5% 10.2M 1s
   300K .......... .......... .......... .......... ..........  6% 13.8M 1s
   350K .......... .......... .......... .......... ..........  7% 17.2M 1s
   400K .......... .......... .......... .......... ..........  8% 18.0M 1s
   450K .......... .......... .......... .......... ..........  8% 21.8M 1s
   500K .......... .......... .......... .......... ..........  9% 26.0M 1s
   550K .......... .......... .......... .......... .......... 10% 22.3M 1s
   600K .......... .......... .......... .......... .......... 11% 39.3M 1s
   650K .......... .......... .......... .......... .......... 12% 24.5M 1s
   700K .......... .......... .......... .......... .......... 13% 37.2M 1s
   750K .......... .......... .......... .......... .......... 14% 29.9M 1s
   800K .......... .......... .......... .......... .......... 15% 25.8M 0s
   850K .......... .......... .......... .......... .......... 16% 60.6M 0s
   900K .......... .......... .......... .......... .......... 17% 61.2M 0s
   950K .......... .......... .......... .......... .......... 17% 32.5M 0s
  1000K .......... .......... .......... .......... .......... 18% 41.1M 0s
  1050K .......... .......... .......... .......... .......... 19% 40.0M 0s
  1100K .......... .......... .......... .......... .......... 20%  331M 0s
  1150K .......... .......... .......... .......... .......... 21% 44.8M 0s
  1200K .......... .......... .......... .......... .......... 22% 37.6M 0s
  1250K .......... .......... .......... .......... .......... 23% 46.5M 0s
  1300K .......... .......... .......... .......... .......... 24% 71.5M 0s
  1350K .......... .......... .......... .......... .......... 25%  176M 0s
  1400K .......... .......... .......... .......... .......... 26% 46.4M 0s
  1450K .......... .......... .......... .......... .......... 26% 61.1M 0s
  1500K .......... .......... .......... .......... .......... 27% 54.5M 0s
  1550K .......... .......... .......... .......... .......... 28% 85.6M 0s
  1600K .......... .......... .......... .......... .......... 29%  225M 0s
  1650K .......... .......... .......... .......... .......... 30% 35.1M 0s
  1700K .......... .......... .......... .......... .......... 31%  122M 0s
  1750K .......... .......... .......... .......... .......... 32% 78.9M 0s
  1800K .......... .......... .......... .......... .......... 33%  196M 0s
  1850K .......... .......... .......... .......... .......... 34% 77.5M 0s
  1900K .......... .......... .......... .......... .......... 35% 50.2M 0s
  1950K .......... .......... .......... .......... .......... 35%  151M 0s
  2000K .......... .......... .......... .......... .......... 36% 68.8M 0s
  2050K .......... .......... .......... .......... .......... 37%  184M 0s
  2100K .......... .......... .......... .......... .......... 38%  114M 0s
  2150K .......... .......... .......... .......... .......... 39% 53.5M 0s
  2200K .......... .......... .......... .......... .......... 40%  157M 0s
  2250K .......... .......... .......... .......... .......... 41%  384M 0s
  2300K .......... .......... .......... .......... .......... 42% 84.3M 0s
  2350K .......... .......... .......... .......... .......... 43%  130M 0s
  2400K .......... .......... .......... .......... .......... 43% 50.2M 0s
  2450K .......... .......... .......... .......... .......... 44%  378M 0s
  2500K .......... .......... .......... .......... .......... 45%  322M 0s
  2550K .......... .......... .......... .......... .......... 46% 63.7M 0s
  2600K .......... .......... .......... .......... .......... 47%  252M 0s
  2650K .......... .......... .......... .......... .......... 48%  112M 0s
  2700K .......... .......... .......... .......... .......... 49%  137M 0s
  2750K .......... .......... .......... .......... .......... 50%  172M 0s
  2800K .......... .......... .......... .......... .......... 51% 83.4M 0s
  2850K .......... .......... .......... .......... .......... 52%  229M 0s
