--2022-04-08 13:59:27--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 74.125.69.128, 142.250.152.128, 64.233.191.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|74.125.69.128|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5912432 (5.6M) [text/csv]
Saving to: ‘dashboard.csv.27’

     0K .......... .......... .......... .......... ..........  0% 1.22M 5s
    50K .......... .......... .......... .......... ..........  1% 2.29M 3s
   100K .......... .......... .......... .......... ..........  2% 3.52M 3s
   150K .......... .......... .......... .......... ..........  3% 5.63M 2s
   200K .......... .......... .......... .......... ..........  4% 6.74M 2s
   250K .......... .......... .......... .......... ..........  5% 7.55M 2s
   300K .......... .......... .......... .......... ..........  6% 8.61M 2s
   350K .......... .......... .......... .......... ..........  6% 10.8M 1s
   400K .......... .......... .......... .......... ..........  7% 12.6M 1s
   450K .......... .......... .......... .......... ..........  8% 17.0M 1s
   500K .......... .......... .......... .......... ..........  9% 15.8M 1s
   550K .......... .......... .......... .......... .......... 10% 14.3M 1s
   600K .......... .......... .......... .......... .......... 11% 21.7M 1s
   650K .......... .......... .......... .......... .......... 12% 19.0M 1s
   700K .......... .......... .......... .......... .......... 12% 18.7M 1s
   750K .......... .......... .......... .......... .......... 13% 26.0M 1s
   800K .......... .......... .......... .......... .......... 14% 19.3M 1s
   850K .......... .......... .......... .......... .......... 15% 26.5M 1s
   900K .......... .......... .......... .......... .......... 16% 24.1M 1s
   950K .......... .......... .......... .......... .......... 17% 46.6M 1s
  1000K .......... .......... .......... .......... .......... 18% 22.6M 1s
  1050K .......... .......... .......... .......... .......... 19% 31.5M 1s
  1100K .......... .......... .......... .......... .......... 19% 47.8M 1s
  1150K .......... .......... .......... .......... .......... 20% 26.7M 1s
  1200K .......... .......... .......... .......... .......... 21% 62.9M 1s
  1250K .......... .......... .......... .......... .......... 22% 28.7M 1s
  1300K .......... .......... .......... .......... .......... 23% 36.2M 0s
  1350K .......... .......... .......... .......... .......... 24% 46.8M 0s
  1400K .......... .......... .......... .......... .......... 25% 65.3M 0s
  1450K .......... .......... .......... .......... .......... 25% 26.5M 0s
  1500K .......... .......... .......... .......... .......... 26% 85.6M 0s
  1550K .......... .......... .......... .......... .......... 27% 25.0M 0s
  1600K .......... .......... .......... .......... .......... 28%  188M 0s
  1650K .......... .......... .......... .......... .......... 29% 87.7M 0s
  1700K .......... .......... .......... .......... .......... 30% 34.5M 0s
  1750K .......... .......... .......... .......... .......... 31% 42.7M 0s
  1800K .......... .......... .......... .......... .......... 32%  382M 0s
  1850K .......... .......... .......... .......... .......... 32% 31.0M 0s
  1900K .......... .......... .......... .......... .......... 33%  105M 0s
  1950K .......... .......... .......... .......... .......... 34% 39.3M 0s
  2000K .......... .......... .......... .......... .......... 35% 44.8M 0s
  2050K .......... .......... .......... .......... .......... 36%  118M 0s
  2100K .......... .......... .......... .......... .......... 37% 73.2M 0s
  2150K .......... .......... .......... .......... .......... 38% 37.3M 0s
  2200K .......... .......... .......... .......... .......... 38%  131M 0s
  2250K .......... .......... .......... .......... .......... 39%  154M 0s
  2300K .......... .......... .......... .......... .......... 40% 55.7M 0s
  2350K .......... .......... .......... .......... .......... 41% 83.9M 0s
  2400K .......... .......... .......... .......... .......... 42% 56.1M 0s
  2450K .......... .......... .......... .......... .......... 43% 82.0M 0s
  2500K .......... .......... .......... .......... .......... 44%  180M 0s
  2550K .......... .......... .......... .......... .......... 45% 39.8M 0s
  2600K .......... .......... .......... .......... .......... 45% 52.1M 0s
  2650K .......... .......... .......... .......... .......... 46% 77.8M 0s
  2700K .......... .......... .......... .......... .......... 47% 72.0M 0s
  2750K .......... .......... .......... .......... .......... 48%  139M 0s
  2800K .......... .......... .......... .......... .......... 49%  104M 0s
  2850K .......... .......... .......... .......... .......... 50%  123M 0s
  2900K .......... .......... .......... .......... .......... 51% 25.5M 0s
  2950K .......... .......... .......... .......... .......... 51% 52.0M 0s
  3000K .......... .......... .......... .......... .......... 52% 98.5M 0s
  3050K .......... .......... .......... .......... .......... 53% 77.1M 0s
  3100K .......... .......... .......... .......... .......... 54% 89.7M 0s
  3150K .......... .......... .......... .......... .......... 55% 64.4M 0s
  3200K .......... .......... .......... .......... .......... 56% 72.3M 0s
  3250K .......... .......... .......... .......... .......... 57%  102M 0s
  3300K .......... .......... .......... .......... .......... 58%  109M 0s
  3350K .......... .......... .......... .......... .......... 58% 81.1M 0s
  3400K .......... .......... .......... .......... .......... 59%  393M 0s
  3450K .......... .......... .......... .......... .......... 60%  393M 0s
  3500K .......... .......... .......... .......... .......... 61%  175M 0s
  3550K .......... .......... .......... .......... .......... 62%  298M 0s
  3600K .......... .......... .......... .......... .......... 63%  396M 0s
  3650K .......... .......... .......... .......... .......... 64%  191M 0s
  3700K .......... .......... .......... .......... .......... 64%  160M 0s
  3750K .......... .......... .......... .......... .......... 65%  258M 0s
  3800K .......... .......... .......... .......... .......... 66% 93.5M 0s
  3850K .......... .......... .......... .......... .......... 67%  119M 0s
  3900K .......... .......... .......... .......... .......... 68%  314M 0s
  3950K .......... .......... .......... .......... .......... 69%  104M 0s
  4000K .......... .......... .......... .......... .......... 70%  105M 0s
  4050K .......... .......... .......... .......... .......... 71% 81.3M 0s
  4100K .......... .......... .......... .......... .......... 71%  166M 0s
  4150K .......... .......... .......... .......... .......... 72%  144M 0s
  4200K .......... .......... .......... .......... .......... 73% 91.3M 0s
  4250K .......... .......... .......... .......... .......... 74%  243M 0s
  4300K .......... .......... .......... .......... .......... 75% 59.0M 0s
  4350K .......... .......... .......... .......... .......... 76%  155M 0s
  4400K .......... .......... .......... .......... .......... 77%  308M 0s
  4450K .......... .......... .......... .......... .......... 77% 75.2M 0s
  4500K .......... .......... .......... .......... .......... 78%  265M 0s
  4550K .......... .......... .......... .......... .......... 79%  237M 0s
  4600K .......... .......... .......... .......... .......... 80%  140M 0s
  4650K .......... .......... .......... .......... .......... 81%  178M 0s
  4700K .......... .......... .......... .......... .......... 82%  102M 0s
  4750K .......... .......... .......... .......... .......... 83%  140M 0s
  4800K .......... .......... .......... .......... .......... 83%  109M 0s
  4850K .......... .......... .......... .......... .......... 84%  395M 0s
  4900K .......... .......... .......... .......... .......... 85%  126M 0s
  4950K .......... .......... .......... .......... .......... 86% 77.2M 0s
  5000K .......... .......... .......... .......... .......... 87%  307M 0s
  5050K .......... .......... .......... .......... .......... 88%  405M 0s
  5100K .......... .......... .......... .......... .......... 89% 84.9M 0s
  5150K .......... .......... .......... .......... .......... 90%  289M 0s
  5200K .......... .......... .......... .......... .......... 90%  183M 0s
  5250K .......... .......... .......... .......... .......... 91%  137M 0s
  5300K .......... .......... .......... .......... .......... 92% 99.5M 0s
  5350K .......... .......... .......... .......... .......... 93%  139M 0s
  5400K .......... .......... .......... .......... .......... 94%  196M 0s
  5450K .......... .......... .......... .......... .......... 95% 94.7M 0s
