--2022-03-28 13:59:16--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 172.253.115.128, 172.253.122.128, 172.253.63.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.253.115.128|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5703420 (5.4M) [text/csv]
Saving to: ‘dashboard.csv.16’

     0K .......... .......... .......... .......... ..........  0% 1.90M 3s
    50K .......... .......... .......... .......... ..........  1% 3.51M 2s
   100K .......... .......... .......... .......... ..........  2% 5.40M 2s
   150K .......... .......... .......... .......... ..........  3% 8.52M 1s
   200K .......... .......... .......... .......... ..........  4% 10.1M 1s
   250K .......... .......... .......... .......... ..........  5% 9.92M 1s
   300K .......... .......... .......... .......... ..........  6% 14.8M 1s
   350K .......... .......... .......... .......... ..........  7% 17.4M 1s
   400K .......... .......... .......... .......... ..........  8% 18.2M 1s
   450K .......... .......... .......... .......... ..........  8% 21.7M 1s
   500K .......... .......... .......... .......... ..........  9% 26.7M 1s
   550K .......... .......... .......... .......... .......... 10% 22.8M 1s
   600K .......... .......... .......... .......... .......... 11% 40.6M 1s
   650K .......... .......... .......... .......... .......... 12% 24.3M 1s
   700K .......... .......... .......... .......... .......... 13% 13.2M 1s
   750K .......... .......... .......... .......... .......... 14% 86.2M 1s
   800K .......... .......... .......... .......... .......... 15% 64.7M 0s
   850K .......... .......... .......... .......... .......... 16% 83.7M 0s
   900K .......... .......... .......... .......... .......... 17% 52.9M 0s
   950K .......... .......... .......... .......... .......... 17% 17.2M 0s
  1000K .......... .......... .......... .......... .......... 18% 94.8M 0s
  1050K .......... .......... .......... .......... .......... 19%  104M 0s
  1100K .......... .......... .......... .......... .......... 20%  201M 0s
  1150K .......... .......... .......... .......... .......... 21% 34.5M 0s
  1200K .......... .......... .......... .......... .......... 22% 38.6M 0s
  1250K .......... .......... .......... .......... .......... 23% 32.4M 0s
  1300K .......... .......... .......... .......... .......... 24%  163M 0s
  1350K .......... .......... .......... .......... .......... 25% 47.8M 0s
  1400K .......... .......... .......... .......... .......... 26% 17.3M 0s
  1450K .......... .......... .......... .......... .......... 26%  244M 0s
  1500K .......... .......... .......... .......... .......... 27% 79.8M 0s
  1550K .......... .......... .......... .......... .......... 28% 54.0M 0s
  1600K .......... .......... .......... .......... .......... 29%  139M 0s
  1650K .......... .......... .......... .......... .......... 30% 70.8M 0s
  1700K .......... .......... .......... .......... .......... 31% 60.7M 0s
  1750K .......... .......... .......... .......... .......... 32% 91.4M 0s
  1800K .......... .......... .......... .......... .......... 33%  165M 0s
  1850K .......... .......... .......... .......... .......... 34% 68.8M 0s
  1900K .......... .......... .......... .......... .......... 35% 79.4M 0s
  1950K .......... .......... .......... .......... .......... 35% 75.0M 0s
  2000K .......... .......... .......... .......... .......... 36%  121M 0s
  2050K .......... .......... .......... .......... .......... 37%  107M 0s
  2100K .......... .......... .......... .......... .......... 38% 80.7M 0s
  2150K .......... .......... .......... .......... .......... 39% 94.9M 0s
