--2022-04-03 13:54:36--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 172.253.62.128, 172.253.115.128, 172.253.122.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.253.62.128|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5831193 (5.6M) [text/csv]
Saving to: ‘dashboard.csv.22’

     0K .......... .......... .......... .......... ..........  0% 5.33M 1s
    50K .......... .......... .......... .......... ..........  1% 9.02M 1s
   100K .......... .......... .......... .......... ..........  2% 16.1M 1s
   150K .......... .......... .......... .......... ..........  3% 17.3M 1s
   200K .......... .......... .......... .......... ..........  4% 57.5M 0s
   250K .......... .......... .......... .......... ..........  5% 22.2M 0s
   300K .......... .......... .......... .......... ..........  6% 40.9M 0s
   350K .......... .......... .......... .......... ..........  7% 46.7M 0s
   400K .......... .......... .......... .......... ..........  7% 77.7M 0s
   450K .......... .......... .......... .......... ..........  8% 17.1M 0s
   500K .......... .......... .......... .......... ..........  9% 98.7M 0s
   550K .......... .......... .......... .......... .......... 10%  100M 0s
   600K .......... .......... .......... .......... .......... 11% 96.4M 0s
   650K .......... .......... .......... .......... .......... 12%  101M 0s
   700K .......... .......... .......... .......... .......... 13% 96.5M 0s
   750K .......... .......... .......... .......... .......... 14% 95.3M 0s
   800K .......... .......... .......... .......... .......... 14% 97.0M 0s
   850K .......... .......... .......... .......... .......... 15%  104M 0s
   900K .......... .......... .......... .......... .......... 16% 20.1M 0s
   950K .......... .......... .......... .......... .......... 17% 77.8M 0s
  1000K .......... .......... .......... .......... .......... 18% 85.3M 0s
  1050K .......... .......... .......... .......... .......... 19%  284M 0s
  1100K .......... .......... .......... .......... .......... 20%  274M 0s
  1150K .......... .......... .......... .......... .......... 21%  223M 0s
  1200K .......... .......... .......... .......... .......... 21%  288M 0s
  1250K .......... .......... .......... .......... .......... 22%  258M 0s
  1300K .......... .......... .......... .......... .......... 23%  310M 0s
