--2022-03-30 13:57:12--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 172.217.1.208, 142.250.65.80, 142.251.33.208, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.217.1.208|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5746022 (5.5M) [text/csv]
Saving to: ‘dashboard.csv.18’

     0K .......... .......... .......... .......... ..........  0% 5.52M 1s
    50K .......... .......... .......... .......... ..........  1% 9.85M 1s
   100K .......... .......... .......... .......... ..........  2% 16.8M 1s
   150K .......... .......... .......... .......... ..........  3% 14.9M 1s
   200K .......... .......... .......... .......... ..........  4% 84.0M 0s
   250K .......... .......... .......... .......... ..........  5% 31.2M 0s
   300K .......... .......... .......... .......... ..........  6% 55.8M 0s
   350K .......... .......... .......... .......... ..........  7% 98.1M 0s
   400K .......... .......... .......... .......... ..........  8% 21.1M 0s
   450K .......... .......... .......... .......... ..........  8% 84.8M 0s
   500K .......... .......... .......... .......... ..........  9% 39.0M 0s
   550K .......... .......... .......... .......... .......... 10% 78.0M 0s
   600K .......... .......... .......... .......... .......... 11% 90.9M 0s
   650K .......... .......... .......... .......... .......... 12% 79.7M 0s
   700K .......... .......... .......... .......... .......... 13%  107M 0s
   750K .......... .......... .......... .......... .......... 14% 39.6M 0s
   800K .......... .......... .......... .......... .......... 15% 85.4M 0s
   850K .......... .......... .......... .......... .......... 16% 79.6M 0s
   900K .......... .......... .......... .......... .......... 16% 68.4M 0s
   950K .......... .......... .......... .......... .......... 17% 88.6M 0s
  1000K .......... .......... .......... .......... .......... 18% 88.3M 0s
  1050K .......... .......... .......... .......... .......... 19%  265M 0s
  1100K .......... .......... .......... .......... .......... 20%  308M 0s
  1150K .......... .......... .......... .......... .......... 21%  291M 0s
  1200K .......... .......... .......... .......... .......... 22%  173M 0s
  1250K .......... .......... .......... .......... .......... 23%  263M 0s
  1300K .......... .......... .......... .......... .......... 24%  288M 0s
  1350K .......... .......... .......... .......... .......... 24%  304M 0s
  1400K .......... .......... .......... .......... .......... 25%  346M 0s
  1450K .......... .......... .......... .......... .......... 26%  264M 0s
  1500K .......... .......... .......... .......... .......... 27% 51.8M 0s
  1550K .......... .......... .......... .......... .......... 28%  211M 0s
  1600K .......... .......... .......... .......... .......... 29%  261M 0s
  1650K .......... .......... .......... .......... .......... 30%  325M 0s
  1700K .......... .......... .......... .......... .......... 31%  206M 0s
  1750K .......... .......... .......... .......... .......... 32%  290M 0s
  1800K .......... .......... .......... .......... .......... 32%  289M 0s
  1850K .......... .......... .......... .......... .......... 33%  286M 0s
  1900K .......... .......... .......... .......... .......... 34%  332M 0s
  1950K .......... .......... .......... .......... .......... 35%  146M 0s
  2000K .......... .......... .......... .......... .......... 36%  224M 0s
  2050K .......... .......... .......... .......... .......... 37%  325M 0s
  2100K .......... .......... .......... .......... .......... 38%  136M 0s
  2150K .......... .......... .......... .......... .......... 39%  289M 0s
  2200K .......... .......... .......... .......... .......... 40%  335M 0s
  2250K .......... .......... .......... .......... .......... 40%  158M 0s
  2300K .......... .......... .......... .......... .......... 41%  342M 0s
  2350K .......... .......... .......... .......... .......... 42%  288M 0s
  2400K .......... .......... .......... .......... .......... 43% 49.1M 0s
  2450K .......... .......... .......... .......... .......... 44%  105M 0s
  2500K .......... .......... .......... .......... .......... 45%  290M 0s
  2550K .......... .......... .......... .......... .......... 46%  241M 0s
  2600K .......... .......... .......... .......... .......... 47%  308M 0s
