--2022-03-26 13:54:34--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 142.251.16.128, 142.251.45.16, 172.217.1.208, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.251.16.128|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5688301 (5.4M) [text/csv]
Saving to: ‘dashboard.csv.14’

     0K .......... .......... .......... .......... ..........  0% 22.6M 0s
    50K .......... .......... .......... .......... ..........  1% 32.8M 0s
   100K .......... .......... .......... .......... ..........  2% 37.7M 0s
   150K .......... .......... .......... .......... ..........  3% 80.2M 0s
   200K .......... .......... .......... .......... ..........  4% 80.5M 0s
   250K .......... .......... .......... .......... ..........  5% 83.1M 0s
   300K .......... .......... .......... .......... ..........  6% 75.5M 0s
   350K .......... .......... .......... .......... ..........  7% 79.6M 0s
   400K .......... .......... .......... .......... ..........  8% 82.0M 0s
   450K .......... .......... .......... .......... ..........  9% 80.4M 0s
   500K .......... .......... .......... .......... ..........  9% 87.9M 0s
   550K .......... .......... .......... .......... .......... 10% 73.8M 0s
   600K .......... .......... .......... .......... .......... 11% 88.6M 0s
   650K .......... .......... .......... .......... .......... 12% 79.5M 0s
   700K .......... .......... .......... .......... .......... 13% 77.4M 0s
   750K .......... .......... .......... .......... .......... 14% 79.9M 0s
   800K .......... .......... .......... .......... .......... 15% 80.8M 0s
   850K .......... .......... .......... .......... .......... 16% 83.7M 0s
   900K .......... .......... .......... .......... .......... 17% 76.9M 0s
   950K .......... .......... .......... .......... .......... 18% 91.5M 0s
  1000K .......... .......... .......... .......... .......... 18% 87.8M 0s
  1050K .......... .......... .......... .......... .......... 19%  111M 0s
  1100K .......... .......... .......... .......... .......... 20%  278M 0s
  1150K .......... .......... .......... .......... .......... 21%  199M 0s
  1200K .......... .......... .......... .......... .......... 22%  318M 0s
  1250K .......... .......... .......... .......... .......... 23%  327M 0s
  1300K .......... .......... .......... .......... .......... 24%  329M 0s
  1350K .......... .......... .......... .......... .......... 25%  305M 0s
  1400K .......... .......... .......... .......... .......... 26%  344M 0s
  1450K .......... .......... .......... .......... .......... 27%  307M 0s
  1500K .......... .......... .......... .......... .......... 27%  292M 0s
  1550K .......... .......... .......... .......... .......... 28%  230M 0s
  1600K .......... .......... .......... .......... .......... 29%  340M 0s
  1650K .......... .......... .......... .......... .......... 30%  288M 0s
  1700K .......... .......... .......... .......... .......... 31%  343M 0s
  1750K .......... .......... .......... .......... .......... 32%  224M 0s
  1800K .......... .......... .......... .......... .......... 33%  336M 0s
  1850K .......... .......... .......... .......... .......... 34%  343M 0s
  1900K .......... .......... .......... .......... .......... 35%  349M 0s
  1950K .......... .......... .......... .......... .......... 36%  293M 0s
  2000K .......... .......... .......... .......... .......... 36%  224M 0s
  2050K .......... .......... .......... .......... .......... 37%  338M 0s
  2100K .......... .......... .......... .......... .......... 38%  359M 0s
  2150K .......... .......... .......... .......... .......... 39%  312M 0s
  2200K .......... .......... .......... .......... .......... 40%  129M 0s
  2250K .......... .......... .......... .......... .......... 41%  331M 0s
  2300K .......... .......... .......... .......... .......... 42%  346M 0s
  2350K .......... .......... .......... .......... .......... 43%  389M 0s
  2400K .......... .......... .......... .......... .......... 44%  179M 0s
  2450K .......... .......... .......... .......... .......... 45%  389M 0s
  2500K .......... .......... .......... .......... .......... 45% 89.7M 0s
  2550K .......... .......... .......... .......... .......... 46%  372M 0s
  2600K .......... .......... .......... .......... .......... 47% 49.3M 0s
  2650K .......... .......... .......... .......... .......... 48%  132M 0s
  2700K .......... .......... .......... .......... .......... 49%  271M 0s
  2750K .......... .......... .......... .......... .......... 50%  140M 0s
  2800K .......... .......... .......... .......... .......... 51%  193M 0s
  2850K .......... .......... .......... .......... .......... 52%  228M 0s
  2900K .......... .......... .......... .......... .......... 53%  187M 0s
  2950K .......... .......... .......... .......... .......... 54%  298M 0s
  3000K .......... .......... .......... .......... .......... 54%  204M 0s
  3050K .......... .......... .......... .......... .......... 55%  182M 0s
  3100K .......... .......... .......... .......... .......... 56%  203M 0s
  3150K .......... .......... .......... .......... .......... 57%  161M 0s
  3200K .......... .......... .......... .......... .......... 58%  167M 0s
  3250K .......... .......... .......... .......... .......... 59%  134M 0s
  3300K .......... .......... .......... .......... .......... 60%  324M 0s
  3350K .......... .......... .......... .......... .......... 61%  325M 0s
  3400K .......... .......... .......... .......... .......... 62%  134M 0s
  3450K .......... .......... .......... .......... .......... 63%  221M 0s
  3500K .......... .......... .......... .......... .......... 63%  388M 0s
  3550K .......... .......... .......... .......... .......... 64%  231M 0s
  3600K .......... .......... .......... .......... .......... 65%  203M 0s
  3650K .......... .......... .......... .......... .......... 66%  212M 0s
  3700K .......... .......... .......... .......... .......... 67%  217M 0s
  3750K .......... .......... .......... .......... .......... 68%  321M 0s
  3800K .......... .......... .......... .......... .......... 69%  206M 0s
  3850K .......... .......... .......... .......... .......... 70%  117M 0s
  3900K .......... .......... .......... .......... .......... 71%  330M 0s
  3950K .......... .......... .......... .......... .......... 72%  176M 0s
  4000K .......... .......... .......... .......... .......... 72%  102M 0s
  4050K .......... .......... .......... .......... .......... 73%  262M 0s
  4100K .......... .......... .......... .......... .......... 74%  186M 0s
  4150K .......... .......... .......... .......... .......... 75%  335M 0s
  4200K .......... .......... .......... .......... .......... 76%  226M 0s
  4250K .......... .......... .......... .......... .......... 77%  172M 0s
  4300K .......... .......... .......... .......... .......... 78%  241M 0s
  4350K .......... .......... .......... .......... .......... 79%  194M 0s
  4400K .......... .......... .......... .......... .......... 80%  161M 0s
  4450K .......... .......... .......... .......... .......... 81%  194M 0s
  4500K .......... .......... .......... .......... .......... 81%  300M 0s
  4550K .......... .......... .......... .......... .......... 82%  241M 0s
  4600K .......... .......... .......... .......... .......... 83%  186M 0s
  4650K .......... .......... .......... .......... .......... 84%  336M 0s
  4700K .......... .......... .......... .......... .......... 85%  215M 0s
  4750K .......... .......... .......... .......... .......... 86%  194M 0s
  4800K .......... .......... .......... .......... .......... 87%  207M 0s
  4850K .......... .......... .......... .......... .......... 88%  168M 0s
  4900K .......... .......... .......... .......... .......... 89%  290M 0s
  4950K .......... .......... .......... .......... .......... 90%  272M 0s
  5000K .......... .......... .......... .......... .......... 90%  215M 0s
  5050K .......... .......... .......... .......... .......... 91%  177M 0s
  5100K .......... .......... .......... .......... .......... 92%  284M 0s
  5150K .......... .......... .......... .......... .......... 93%  160M 0s
  5200K .......... .......... .......... .......... .......... 94%  222M 0s
  5250K .......... .......... .......... .......... .......... 95%  184M 0s
  5300K .......... .......... .......... .......... .......... 96%  216M 0s
  5350K .......... .......... .......... .......... .......... 97%  194M 0s
  5400K .......... .......... .......... .......... .......... 98%  331M 0s
  5450K .......... .......... .......... .......... .......... 99%  191M 0s
  5500K .......... .......... .......... .......... .......... 99%  307M 0s
  5550K ....                                                  100%  217M=0.04s

