--2022-04-01 13:59:22--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 142.250.65.80, 142.250.188.208, 172.253.62.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.250.65.80|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5784480 (5.5M) [text/csv]
Saving to: ‘dashboard.csv.20’

     0K .......... .......... .......... .......... ..........  0% 5.68M 1s
    50K .......... .......... .......... .......... ..........  1% 9.63M 1s
   100K .......... .......... .......... .......... ..........  2% 18.9M 1s
   150K .......... .......... .......... .......... ..........  3% 18.4M 1s
   200K .......... .......... .......... .......... ..........  4% 47.8M 0s
   250K .......... .......... .......... .......... ..........  5% 24.9M 0s
   300K .......... .......... .......... .......... ..........  6% 70.4M 0s
   350K .......... .......... .......... .......... ..........  7% 63.2M 0s
   400K .......... .......... .......... .......... ..........  7% 25.5M 0s
   450K .......... .......... .......... .......... ..........  8% 24.7M 0s
   500K .......... .......... .......... .......... ..........  9%  102M 0s
   550K .......... .......... .......... .......... .......... 10%  100M 0s
   600K .......... .......... .......... .......... .......... 11%  100M 0s
   650K .......... .......... .......... .......... .......... 12%  105M 0s
   700K .......... .......... .......... .......... .......... 13% 96.4M 0s
   750K .......... .......... .......... .......... .......... 14% 64.2M 0s
   800K .......... .......... .......... .......... .......... 15% 93.9M 0s
   850K .......... .......... .......... .......... .......... 15%  107M 0s
   900K .......... .......... .......... .......... .......... 16% 34.6M 0s
   950K .......... .......... .......... .......... .......... 17%  101M 0s
  1000K .......... .......... .......... .......... .......... 18% 98.6M 0s
  1050K .......... .......... .......... .......... .......... 19%  121M 0s
  1100K .......... .......... .......... .......... .......... 20%  358M 0s
  1150K .......... .......... .......... .......... .......... 21%  308M 0s
  1200K .......... .......... .......... .......... .......... 22%  331M 0s
  1250K .......... .......... .......... .......... .......... 23%  270M 0s
  1300K .......... .......... .......... .......... .......... 23%  197M 0s
  1350K .......... .......... .......... .......... .......... 24%  177M 0s
  1400K .......... .......... .......... .......... .......... 25%  232M 0s
  1450K .......... .......... .......... .......... .......... 26%  135M 0s
  1500K .......... .......... .......... .......... .......... 27%  365M 0s
  1550K .......... .......... .......... .......... .......... 28%  115M 0s
  1600K .......... .......... .......... .......... .......... 29%  217M 0s
  1650K .......... .......... .......... .......... .......... 30%  218M 0s
  1700K .......... .......... .......... .......... .......... 30%  348M 0s
